----------------------------------------
  iteration    |  0
  reward       |  0.021
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '68K', 'landlord': 0, 'trace': [(0, '888'), (1, 'AAA'), (2, '222'), (0, 'pass'), (1, '7777'), (2, 'QQQQ'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, '55'), (1, 'pass'), (2, '99'), (0, 'TT'), (1, 'pass'), (2, 'JJ'), (0, 'pass'), (1, 'pass'), (2, '6'), (0, '9'), (1, 'T'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '9'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, '333'), (1, 'pass'), (2, 'pass'), (0, '66'), (1, 'pass'), (2, 'pass'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, 'A'), (1, 'pass'), (2, 'pass'), (0, 'J'), (1, 'K'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '5', '5', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3334555668889TTJKKAB', 'current_hand': '45', 'others_hand': '4568TJ', 'actions': ['pass']}
  actions      |  [33, 308, 308, 17, 22, 308, 6, 308, 13, 308, 10, 28, 18, 10, 11, 8, 308]
  predictions  |  [134, 244, 76, 244, 76, 76, 76, 227, 227, 244, 266, 266, 237, 237, 237, 266, 266]
  q_values     |  [-0.0698341  -0.04355643 -0.05509636  0.01612     0.02233293 -0.03575002
  0.06241345 -0.01424469 -0.00717478 -0.01877015  0.00555389 -0.02573699
  0.06010795 -0.01175346 -0.00243939 -0.02168858 -0.05665343  0.0579844
  0.01051695 -0.03880432  0.03207967  0.03318071  0.01503577 -0.02935537
  0.02055568 -0.0326671  -0.00593815  0.02126666 -0.0001372   0.0342564
  0.02110003 -0.01203031  0.02083973 -0.0209692   0.02470157  0.05717867
  0.02757889  0.04255167  0.04669755 -0.08175239 -0.02034389 -0.00756209
  0.04276634 -0.04722672  0.01857152  0.00442127  0.05392268  0.04115777
  0.02973718 -0.07121939  0.01629832  0.04182805  0.05806209 -0.01424074
  0.01612782  0.07051341 -0.01853461 -0.05226683 -0.09118102  0.0038188
  0.01724904 -0.06475443 -0.03835935 -0.03201374 -0.03394062  0.02489121
 -0.01312549 -0.04177547  0.0112468  -0.00864728  0.00722676  0.03173978
 -0.00883547 -0.0480767   0.06832927 -0.05591902  0.05201665 -0.02630898
 -0.05908678  0.05465097 -0.02319718 -0.02992814  0.00613994  0.02632538
 -0.01077387  0.02819819  0.02268577 -0.0915207  -0.05664362  0.04403086
 -0.07575645 -0.01664121 -0.0043316   0.05058912  0.05147275  0.01904021
  0.09453779 -0.07481568  0.0364596   0.03308372 -0.00818455  0.02063243
  0.01207756  0.08115125 -0.02131327  0.02392006  0.01904429 -0.02369276
 -0.0705238   0.00920627  0.05212904  0.01402465  0.00495195  0.04533165
  0.01508898  0.03555553  0.04791419  0.03111485 -0.00979128 -0.01089676
  0.01918517 -0.06015762 -0.03628915  0.0360726  -0.00982819 -0.03100392
  0.02385082 -0.01505288 -0.0904725   0.02941893 -0.00998273  0.01920421
  0.03657455 -0.00236332  0.06810028 -0.0075145   0.01792912 -0.09357791
 -0.02551144 -0.0894042  -0.02481302  0.01429671  0.04196467  0.00462228
  0.01481159 -0.07411243  0.03242398 -0.04441215  0.02989704 -0.03349303
  0.04095034  0.01432388 -0.05907952  0.00728958  0.04070652  0.01775131
  0.03155287 -0.00694285 -0.01680311 -0.03661064  0.02925349 -0.01891675
 -0.04905166  0.05013044 -0.00592357 -0.03515645  0.03486063 -0.00835059
 -0.03085534 -0.03482337 -0.00799457 -0.08037818 -0.03228587  0.07819931
 -0.02525621  0.03753504 -0.03960162 -0.04519156  0.02064808 -0.03702857
  0.0191312  -0.02956739  0.04429093 -0.00647171  0.04662124  0.01024353
 -0.0998729  -0.01684862 -0.01466805 -0.01236645 -0.04784122 -0.03349851
  0.07896724 -0.03893937  0.02657506 -0.0434376   0.00959202  0.00304327
  0.02175299 -0.05416808  0.04702712 -0.04421909  0.078146    0.00676364
 -0.01130639 -0.03714151 -0.0251369  -0.04002576 -0.00901457 -0.03020836
 -0.01838993 -0.00867514 -0.08945896  0.00972832  0.03327686 -0.01010508
  0.02577516 -0.03706183 -0.01439    -0.03167928 -0.01801135  0.05339871
 -0.06503318 -0.01227311 -0.02081616 -0.0235671   0.02160332  0.0707047
  0.02476548 -0.06085717 -0.00747597 -0.01765637 -0.0896365   0.06993558
 -0.06192761 -0.09467156 -0.00561338  0.09384686 -0.0135167   0.05953834
  0.01123224 -0.04710954  0.0029576   0.03761675  0.08150526 -0.02696816
 -0.00332975  0.0283429  -0.05517584  0.02137423  0.06584987 -0.03735105
 -0.05813726  0.00672351 -0.01945714 -0.02621666 -0.0171966  -0.00209395
 -0.0219545  -0.00708479  0.03478423  0.03917167  0.0032343  -0.05982142
 -0.0698636  -0.00561129  0.09745388  0.03794629 -0.01549217 -0.01596316
 -0.00971517  0.02806161 -0.04127159  0.02109276  0.02751921  0.0451126
 -0.04374021  0.03560287  0.03562536  0.02562502  0.00176983 -0.06754051
 -0.01167064 -0.07493231 -0.01979478 -0.0996552  -0.03944245 -0.04152565
 -0.03029097 -0.01616836  0.03212315 -0.01389728 -0.00410568 -0.03943169
 -0.05877625  0.00369439  0.01501897  0.00352679  0.00667694 -0.00857589
 -0.00264683 -0.01345907  0.04398274 -0.04288504 -0.05710961  0.03753383
 -0.02620969 -0.05114227  0.00746435]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  400
  reward       |  0.071
  loss         |  0.0030696261674165726
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '4TT', 'landlord': 0, 'trace': [(0, '789TJ'), (1, '89TJQ'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '4'), (0, '7'), (1, '8'), (2, '9'), (0, 'J'), (1, 'Q'), (2, '2'), (0, 'pass'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '9'), (0, 'K'), (1, 'A'), (2, 'B'), (0, 'pass'), (1, 'pass'), (2, '333'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'K'), (1, 'A'), (2, 'pass'), (0, 'pass'), (1, '8'), (2, 'T'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, 'A'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '4456677789TTJJKKKKA2', 'current_hand': '45667TKKA', 'others_hand': '556JQQ22', 'actions': ['pass']}
  actions      |  [71, 308, 4, 8, 308, 308, 308, 10, 308, 308, 10, 308, 12, 1, 308]
  predictions  |  [44, 46, 41, 8, 0, 0, 0, 0, 0, 0, 0, 18, 1, 1, 1]
  q_values     |  [ 4.44854140e-01  5.48742831e-01  3.20475817e-01  3.73425633e-01
  3.62967372e-01  3.80496353e-01  4.21425164e-01  3.29426169e-01
 -7.7256403e+00 -2.5019442e+01  2.6964566e+02  4.1482788e+02
  3.4140625e+02  3.7682880e+02  4.5950296e+02  4.1059967e+02
  2.2536517e+02  5.5443457e+02  1.0386678e+03  9.8034839e+02
  9.9514301e+02  9.6240637e+02  9.4408789e+02  9.3302228e+02
  9.1268073e+02  8.9901978e+02  8.5609192e+02  8.7103430e+02
  8.4348865e+02  8.6518457e+02  8.3361792e+02  9.7940784e+02
  4.9592816e+02]
  current_q_values   |  tensor([ 883.1724,  882.8539,  812.2711,  853.5446,  937.2039,  886.1537,
         962.7844,  638.0630,  831.3257,  940.0402, 1167.6007,  858.8183,
         963.1740,  854.2661,  802.9824,  868.1801,  894.7868,  927.4236,
        1106.1136,  966.3933,  848.5054,  907.5731,  849.7415,  892.0461,
         843.0941,  822.4161,  865.6036,  841.9785,  118.3116,  801.9221,
         874.0298,  948.9677,  849.7483,  995.5173,  857.5073,  795.3033,
         899.3062,  955.4918,  865.8558,  867.1106,  920.0715,  872.8278,
         833.5330,  964.9885,  941.9851,  881.4467,  875.4703,  828.1379,
         951.3339,  895.9762,  924.2448,  940.0784,  836.4325,  829.2316,
         875.0849,  909.5059, 1115.5087,  918.2974,  894.4662,  851.0778,
         887.5148,  859.2878,  854.9834,  893.1776],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([ 883.8078,  846.2422,  794.4917,  838.4247,  960.4758,  879.9577,
         966.3754,    0.0000,  847.9589,  927.9314, 1193.0040,  863.0168,
         965.5129,  861.6938,  806.7938,  872.9254,  897.0645,  919.0546,
        1077.7321,  963.5543,  861.4607,  909.8702,  830.6125,  888.5268,
         846.4903,  825.9284,  877.9626,  846.8929,    0.0000,  795.9008,
         878.0291,  938.6031,    0.0000, 1091.6215,  877.6187,  796.1250,
         906.0080,  957.8586,  857.7144,  867.1517,  915.2772,    0.0000,
         833.4025,  947.8586,  930.3929,  882.7945,  872.1692,  826.9628,
         962.2736,  897.1838,  924.5304,  941.5850,  842.1199,  827.8178,
         847.0305,  847.5150, 1257.2260,  926.4033,  889.2223,  829.7944,
         871.2682,  871.8473,  849.0953,  896.6945])
----------------------------------------
----------------------------------------
  iteration    |  14000
  reward       |  0.015
  loss         |  106.87230682373047
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '5Q2', 'landlord': 0, 'trace': [(0, 'AAA'), (1, 'pass'), (2, 'pass'), (0, 'Q'), (1, 'K'), (2, 'A'), (0, 'pass'), (1, '2'), (2, 'B'), (0, 'pass'), (1, 'pass'), (2, '33'), (0, 'pass'), (1, '66'), (2, '88'), (0, 'pass'), (1, '99'), (2, 'JJ'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'K'), (1, '2'), (2, 'pass'), (0, 'R'), (1, 'pass'), (2, 'pass'), (0, 'T'), (1, 'J'), (2, 'Q'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, 'T'), (0, 'pass'), (1, 'K'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, 'J'), (0, 'pass'), (1, 'pass'), (2, 'QQ')], 'played_cards': ['3', '3', '4', '4', '5', '6', '6', '6', '7', '8', '8', '9', '9', 'T', 'T', 'J', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '334455567789TQKAAA2R', 'current_hand': '33455567789', 'others_hand': '4789TTK', 'actions': ['pass']}
  actions      |  [39, 9, 308, 308, 308, 308, 308, 10, 14, 7, 12, 1, 308, 308, 308, 308, 308]
  predictions  |  [121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 25, 8]
  q_values     |  [ 1.00181708e+03  1.03263806e+03  1.04826685e+03  1.07789294e+03
  1.12461401e+03  1.17895667e+03  1.20350928e+03  1.21485742e+03
  1.21553137e+03  1.21176941e+03  1.20795081e+03  1.20003259e+03
  1.18684143e+03  1.17468213e+03  1.18085938e+03  1.15363086e+03
  1.16240283e+03  1.17226294e+03  1.16064673e+03  1.18935596e+03
  1.17656702e+03  1.16629688e+03  1.19144055e+03  1.19697900e+03
  1.19371838e+03  1.20616821e+03  1.18442896e+03  1.16504138e+03
  1.10581787e+03  1.09043042e+03  1.09236365e+03  1.13366772e+03
  1.11405505e+03  1.09997742e+03  1.11396289e+03  1.12806409e+03
  1.12604724e+03  1.09290320e+03  1.10497644e+03  1.08926953e+03
  1.08118433e+03  1.06798889e+03  1.07268066e+03  1.08106311e+03
  1.05012598e+03  1.03063330e+03  1.07191663e+03  9.93533752e+02
  1.05227576e+03  1.06336218e+03  1.05099146e+03  1.03728870e+03
  1.05144727e+03  1.00970685e+03  1.06743115e+03  1.02964392e+03
  1.07569543e+03  1.04278040e+03  1.07012061e+03  1.06803320e+03
  1.01398309e+03  1.05884619e+03  1.08969495e+03  1.07841284e+03
  1.06468433e+03  1.06867493e+03  1.02393188e+03  1.01526147e+03
  1.04802661e+03  1.05195996e+03  1.04693091e+03  1.02739026e+03
  1.08248352e+03  1.08678003e+03  1.11977649e+03  1.04045251e+03
  1.02133264e+03  9.90885498e+02  1.00915582e+03  1.05721777e+03
  1.07995972e+03  1.09033630e+03  9.91417175e+02  9.71667847e+02
  1.00668707e+03  1.04602905e+03  1.04140942e+03  1.07566370e+03
  9.52441956e+02  9.54203369e+02  1.01847174e+03  1.02627783e+03
  1.07506970e+03  8.97103088e+02  1.01353839e+03  1.05882812e+03
  1.06708960e+03  9.43036499e+02  9.25832336e+02  1.04953870e+03
  9.37481018e+02  9.73898865e+02  4.72346832e+02  1.01275934e+03
  1.00029944e+03  1.00042328e+03  9.88689636e+02  8.18717712e+02
  1.01087024e+03  1.03436218e+03  1.09440234e+03  1.09660339e+03
  1.11398083e+03  9.00554016e+02  8.51995667e+02  8.96131775e+02
 -2.64399014e+01  4.92344727e+02  3.83904541e+02  5.05865936e+02
  1.10226843e+03  1.10570288e+03  2.99921661e+02  8.09206696e+01
  3.63095825e+02  5.10231110e+02  3.98792305e+01  4.94527344e+02
 -5.12952003e+01  1.47707815e+01  3.73269224e+00  1.87210007e+01
 -4.45718460e+01 -2.33131170e+00  2.82711697e+01 -7.19208298e+01
  2.16939735e+01  3.20758057e+02  6.48202324e+00 -1.42063751e+01
  1.06078124e+00  5.58930540e+00  1.63205700e+01  6.89606552e+01
 -2.66336517e+01 -1.38052797e+01  2.50009212e+01 -4.95859680e+01
  1.63934669e+01 -3.41591263e+01  7.08298645e+01  3.31402473e+01
 -1.91590691e+01  2.73596344e+01 -1.23626204e+01  6.33889893e+02
  9.15932861e+02  7.83566650e+02  3.39985931e+02  2.97345795e+02
  7.30687317e+02  6.20595520e+02  6.10185242e+00  5.13228821e+02
  1.10236519e+02  5.23505920e+02  9.01900959e+00 -2.29966660e+01
 -1.57447100e+01 -3.85168195e+00 -2.09729195e+01 -7.08634872e+01
 -1.76065216e+01  2.56121712e+01 -2.63574600e+01  8.77381363e+01
 -1.40326443e+01 -4.97552986e+01 -9.90348053e+00  2.18736992e+01
  4.14960060e+01  4.85314798e+00  3.53828468e+01  8.70723915e+00
  3.66756797e+00  3.78992996e+01 -1.43805571e+01 -4.49243889e+01
  1.73702221e+01  7.78916645e+00  5.65315151e+00  3.79248810e+01
  5.07660866e+01 -2.99260402e+00 -4.64029236e+01 -1.86130409e+01
 -2.98269577e+01  4.49504757e+00 -1.59957247e+01  2.02707911e+00
  6.08331482e+02  4.85052094e+02  3.30412476e+02  4.89428345e+02
  6.18978821e+02  6.00535461e+02  4.71914330e+01  1.00363251e+03
  1.04278687e+03  7.14605835e+02  3.27652161e+02 -1.00061960e+01
 -5.49734726e+01 -1.23757544e+01  6.78344421e+01 -1.71536026e+01
  1.94668388e+01  2.06441402e+01 -1.63580761e+01 -1.33581314e+01
  5.36107597e+01  7.36806822e+00 -3.80612869e+01 -3.52357903e+01
  1.94485931e+01  1.82795391e+01  2.75564880e+01  2.72060528e+01
 -4.48109627e-01  5.62960091e+01 -2.86980686e+01  2.76220169e+01
 -5.49855766e+01 -1.75779305e+01 -4.21785545e+00 -5.96437416e+01
 -3.04312057e+01  1.83577931e+00 -4.42174072e+01  3.17731201e+02
  5.68124329e+02  5.31598938e+02  3.81502266e+01  5.66129944e+02
  4.62792053e+02  2.20572205e+01 -4.92000732e+01  2.63489349e+02
  1.05546301e+03 -2.23599873e+01  4.04519997e+01  1.87435455e+01
 -4.51869507e+01 -3.35746880e+01 -6.13559113e+01  2.72437622e+02
  1.32537441e+01  6.15617485e+01 -5.14790459e+01  1.68400612e+01
  3.39465866e+01  3.12945881e+01 -4.05592537e+00 -4.98269577e+01
  4.71013069e+01 -2.93384418e+01  3.83007050e+01  1.67598515e+01
  4.58541290e+02  4.33462128e+02  8.43466125e+02  5.14347229e+02
  2.16895584e+02  3.94779663e+02  4.20592804e+02  3.37587677e+02
  6.21935425e+02  3.23613403e+02  4.49551605e+02  2.57031738e+02
  1.67648430e+01  4.80770599e+02  2.55784531e+02  2.22420700e+02
 -6.12281895e+00 -2.04241104e+01  3.18851837e+02  4.99817444e+02
  4.15705719e+02  4.50043610e+02  5.48414368e+02  5.06358246e+02
  2.66820404e+02  6.70710999e+02  1.14443506e+03  1.11519214e+03
  1.13153418e+03  1.10492322e+03  1.09653992e+03  1.09530054e+03
  1.08240039e+03  1.08210754e+03  1.05266858e+03  1.07638562e+03
  1.05280811e+03  1.06282520e+03  1.02797449e+03  1.11263025e+03
  1.18810132e+03]
  current_q_values   |  tensor([1121.2357, 1100.0339, 1032.3715, 1168.8728, 1077.9114, 1101.0947,
        1225.5205,  951.2196, 1046.0009, 1016.2170, 1059.3356, 1127.7839,
        1102.3136, 1233.9780, 1116.5938, 1012.2172, 1078.3516, 1162.6172,
        1082.1935,  990.7950, 1010.0139, 1125.3108, 1042.2866, 1179.5098,
        1115.9495, 1028.2817, 1035.1448, 1056.6346, 1135.6091, 1107.4835,
        1197.0332, 1079.8264, 1032.7935, 1087.2109, 1118.5321, 1039.4589,
        1017.0665, 1119.7732, 1007.1595, 1080.9315, 1061.9320, 1111.9573,
        1150.9457, 1023.7532, 1172.5748,  950.5199, 1068.0219, 1092.6409,
        1046.2296, 1117.6265, 1099.4709, 1149.8638, 1033.3049, 1118.6407,
        1129.0618, 1135.6819, 1086.3861,  947.6724, 1100.7644, 1017.5883,
        1062.4954, 1084.9280, 1019.1113, 1078.1212],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([1135.8920,    0.0000, 1093.6033, 1194.9739, 1130.6615, 1146.8368,
        1180.7504, 1041.6895, 1077.7125, 1069.0165, 1126.2356, 1165.0188,
        1141.2063, 1260.0092,    0.0000, 1050.2296, 1111.1560, 1213.2700,
        1120.8470, 1024.9476, 1004.4324, 1171.4408, 1081.2228,    0.0000,
        1096.9822, 1037.7332, 1085.7539, 1081.3994, 1157.8478, 1152.2018,
        1239.8601, 1123.4269, 1028.6646, 1123.8750, 1257.9696, 1069.9205,
        1027.0300, 1143.6090, 1032.8723, 1294.7876, 1082.1599, 1192.4561,
        1156.1763, 1039.3276, 1232.8591,  977.4296, 1088.1025, 1129.3457,
        1079.8000, 1158.2629, 1133.6451, 1188.2590, 1032.6305,    0.0000,
        1170.5305, 1209.7063, 1104.1663,  979.5775, 1138.8649, 1050.7369,
        1100.8660, 1112.2161, 1037.5682, 1070.0817])
----------------------------------------
----------------------------------------
  iteration    |  14400
  reward       |  0.01
  loss         |  114.9986801147461
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '6TQ', 'landlord': 0, 'trace': [(0, '9TJQKA'), (1, 'pass'), (2, 'pass'), (0, 'J'), (1, 'Q'), (2, 'K'), (0, '2'), (1, 'pass'), (2, 'B'), (0, 'R'), (1, 'pass'), (2, 'pass'), (0, 'K'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '456789TJ'), (0, 'pass'), (1, 'pass'), (2, '5'), (0, 'T'), (1, 'J'), (2, 'K'), (0, 'pass'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '7'), (0, 'T'), (1, 'Q'), (2, 'A')], 'played_cards': ['4', '5', '5', '6', '7', '7', '8', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '334456889TTTJJQKKA2R', 'current_hand': '33445688', 'others_hand': '33456677899Q2', 'actions': ['pass']}
  actions      |  [81, 8, 12, 14, 10, 308, 308, 7, 308, 308, 7, 308]
  predictions  |  [121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 9]
  q_values     |  [ 1.21408374e+03  1.23465393e+03  1.24054016e+03  1.25271582e+03
  1.28054932e+03  1.30469897e+03  1.31700342e+03  1.32448901e+03
  1.32852039e+03  1.33260571e+03  1.32287488e+03  1.32029895e+03
  1.31069116e+03  1.29506189e+03  1.30528406e+03  1.28589307e+03
  1.29201624e+03  1.30767883e+03  1.28971167e+03  1.31664685e+03
  1.30329187e+03  1.29540564e+03  1.32083740e+03  1.31898547e+03
  1.32592334e+03  1.33209375e+03  1.31866333e+03  1.29984924e+03
  1.26114624e+03  1.25214111e+03  1.24260217e+03  1.27802917e+03
  1.27128809e+03  1.27000903e+03  1.27324622e+03  1.28938342e+03
  1.28378430e+03  1.27545435e+03  1.27866089e+03  1.27879407e+03
  1.24997864e+03  1.22244055e+03  1.22105933e+03  1.23165112e+03
  1.21317480e+03  1.17530115e+03  1.18841418e+03  1.16877869e+03
  1.20754114e+03  1.23308582e+03  1.23617883e+03  1.21675183e+03
  1.23996021e+03  1.20039636e+03  1.21515063e+03  1.19584070e+03
  1.22666077e+03  1.20002417e+03  1.23421619e+03  1.22991675e+03
  1.19465723e+03  1.22118384e+03  1.24861768e+03  1.25020203e+03
  1.23931641e+03  1.25515637e+03  1.20463953e+03  1.17276489e+03
  1.20244141e+03  1.21248608e+03  1.22392615e+03  1.20486914e+03
  1.26500464e+03  1.27633423e+03  1.30974988e+03  1.20049426e+03
  1.18873328e+03  1.16636340e+03  1.18700195e+03  1.23634436e+03
  1.27297778e+03  1.29510181e+03  1.16378394e+03  1.16446631e+03
  1.18220032e+03  1.21912805e+03  1.22444434e+03  1.28609985e+03
  1.12362524e+03  1.08968701e+03  1.20310986e+03  1.20901086e+03
  1.27922754e+03  1.06505811e+03  1.18632983e+03  1.22414844e+03
  1.26511487e+03  1.08215637e+03  1.07727991e+03  1.22826172e+03
  1.09360364e+03  1.15363794e+03  5.32267090e+02  1.19522302e+03
  1.17167297e+03  1.17972095e+03  1.17856299e+03  9.54872253e+02
  1.19534924e+03  1.21388489e+03  1.29353259e+03  1.30245605e+03
  1.31218799e+03  1.04725500e+03  9.76928162e+02  1.05131042e+03
 -2.87817116e+01  5.53991333e+02  4.42514221e+02  5.71036804e+02
  1.30506982e+03  1.31398218e+03  3.41226898e+02  8.56577759e+01
  4.09309174e+02  5.88182007e+02  4.95809097e+01  5.58327637e+02
 -6.15505066e+01  1.54261837e+01 -1.17553186e+00  1.93900452e+01
 -5.04835129e+01 -4.28977156e+00  3.02958927e+01 -7.52815247e+01
  3.00676193e+01  3.63297180e+02  5.46955109e+00 -1.26817570e+01
  2.28486991e+00  5.57721663e+00  1.74557934e+01  7.90864944e+01
 -2.73156223e+01 -1.70149479e+01  2.56367245e+01 -5.48183441e+01
  2.00394154e+01 -3.84100189e+01  8.45067291e+01  3.64084625e+01
 -2.30034065e+01  3.15338364e+01 -1.26389160e+01  7.33680359e+02
  1.05601538e+03  8.79284180e+02  3.95953674e+02  3.38394562e+02
  8.31746826e+02  7.03537537e+02  1.35945702e+01  5.78356689e+02
  1.25521614e+02  5.97155518e+02  8.35780239e+00 -2.84756470e+01
 -1.70800819e+01 -3.38780713e+00 -2.56656990e+01 -7.89545364e+01
 -2.16077538e+01  2.63002663e+01 -3.19702759e+01  9.83293152e+01
 -1.31954241e+01 -5.14177055e+01 -1.06171646e+01  2.48806744e+01
  4.20403328e+01  8.60933018e+00  3.66967888e+01  1.35014400e+01
  1.84531391e+00  4.68235970e+01 -1.63559723e+01 -4.92219772e+01
  1.64897213e+01  7.79301357e+00  9.51401997e+00  4.23580780e+01
  5.78696480e+01 -4.49712753e+00 -4.88149033e+01 -2.20700932e+01
 -3.30392570e+01  5.42283154e+00 -2.13810711e+01  4.41172075e+00
  7.00128113e+02  5.51740234e+02  3.72206604e+02  5.43009277e+02
  7.06174805e+02  6.79697876e+02  5.23722610e+01  1.20339246e+03
  1.22770081e+03  8.14869629e+02  3.72420532e+02 -1.47981167e+01
 -6.26635666e+01 -1.28198195e+01  7.66056061e+01 -2.16042538e+01
  2.23988457e+01  2.02209377e+01 -1.69550533e+01 -1.28791904e+01
  6.35529518e+01  9.42504597e+00 -4.36375694e+01 -3.80813713e+01
  2.08018112e+01  1.74818668e+01  2.90007801e+01  3.42116623e+01
 -1.40984488e+00  6.17274666e+01 -3.41600800e+01  2.99926891e+01
 -6.22214966e+01 -1.89459476e+01 -3.18410301e+00 -6.58095169e+01
 -3.42613792e+01  9.41160262e-01 -4.87025223e+01  3.67433563e+02
  6.55964722e+02  5.95700989e+02  4.53611717e+01  6.43152283e+02
  5.38688660e+02  2.66120491e+01 -5.50141296e+01  2.93821381e+02
  1.24819580e+03 -2.22047749e+01  4.57044067e+01  1.99117165e+01
 -4.81885834e+01 -3.98302269e+01 -6.67235489e+01  3.08316010e+02
  1.58813457e+01  7.19103851e+01 -5.66330948e+01  2.28655701e+01
  4.16849861e+01  3.48169289e+01 -6.42086148e-01 -5.39013367e+01
  5.07143364e+01 -3.25674438e+01  3.88236504e+01  2.03422604e+01
  5.27257874e+02  5.08919647e+02  9.68074402e+02  5.81547729e+02
  2.56751648e+02  4.64324982e+02  4.85639313e+02  3.79926788e+02
  7.12996521e+02  3.63778534e+02  5.09355621e+02  2.87893738e+02
  2.18921852e+01  5.43016968e+02  2.98061890e+02  2.56954529e+02
 -8.12614155e+00 -2.28971996e+01  3.61456696e+02  5.66480103e+02
  4.83453979e+02  5.11512024e+02  6.18440063e+02  5.85054810e+02
  3.03969757e+02  7.65879150e+02  1.29024866e+03  1.28361609e+03
  1.29088904e+03  1.26452808e+03  1.26114087e+03  1.26422449e+03
  1.24313501e+03  1.26480957e+03  1.24483398e+03  1.26635193e+03
  1.24951294e+03  1.25677942e+03  1.21627039e+03  1.25925269e+03
  1.30306348e+03]
  current_q_values   |  tensor([1378.5145, 1278.3497, 1646.5099, 1311.5253, 1291.2540, 1310.6860,
        1373.4384, 1316.3478, 1309.1492, 1239.5154, 1238.3218, 1230.2539,
        1405.3680, 1289.3906, 1339.1395,  551.8136, 1263.5518, 1314.2598,
        1326.1465, 1423.1317, 1425.9705, 1321.1176, 1285.9839, 1357.9705,
        1498.2375, 1333.5193, 1214.0090, 1280.7837, 1313.5381, 1330.4380,
        1325.4647, 1375.5056, 1231.5865, 1305.0803, 1012.7209, 1356.9818,
        1342.4329, 1441.1019, 1214.5508, 1451.3394, 1331.5707, 1420.0977,
        1371.0494,  613.5693, 1396.5703, 1439.3512, 1378.0437, 1882.5651,
        1414.1077, 1317.9922, 1415.1351, 1278.2930, 1279.7769, 1468.8412,
        1315.7297, 1316.7781, 1442.0325, 1491.6184, 1507.7960, 1154.0448,
        1470.9685, 1289.6140, 1333.6252, 1265.9055],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([1377.7385, 1302.3102, 1646.1449, 1301.8773, 1300.1211, 1302.7321,
        1570.6917, 1340.0273, 1261.1572, 1244.3090, 1242.7769, 1214.5623,
        1421.0966,    0.0000, 1341.0660, 1822.4763, 1261.2499, 1329.8789,
        1334.1829, 1410.5155, 1423.1357, 1329.5792, 1300.1686, 1366.2051,
        1464.0533, 1316.2404, 1252.2312, 1279.8199, 1320.9108, 1313.5940,
